2025-10-06 02:20:41,710  [V14 常数] n_mol_STP=4.461503e-05 mol/cm3；N_air_STP=2.686780e+19 #/cm3
2025-10-06 02:20:41,713  [文件统计] SpeciesConc=17  AerosolMass=17  StateMet=17
2025-10-06 02:20:42,304  [网格] 区域网格点：5054 / 194400  有效面数：3
2025-10-06 02:20:53,788  [UT 层] 索引=[32, 33]，z(km)≈[14.8, 15.9]
2025-10-06 02:20:53,790  [faces] 台风核心=1；非台风=3；分带=[1, 1, 1]
2025-10-06 02:20:53,792  [文件统计] SpeciesConc=17  AerosolMass=17  StateMet=17
2025-10-06 02:20:53,949  [网格] 区域网格点：5054 / 194400  有效面数：3
2025-10-06 02:21:04,534  [UT 层] 索引=[32, 33]，z(km)≈[14.8, 15.9]
2025-10-06 02:21:04,535  [faces] 台风核心=1；非台风=3；分带=[1, 1, 1]
2025-10-06 02:27:16,939  [图说明] Base_overall/profiles/Base_th_SO4_zkm.png  ->  时-高剖面：Base SO4 (mixing ratio, z km)；高度坐标（km），时间 2022-07-20 00:00:00~2022-08-05 23:00:00
2025-10-06 02:27:16,948  
[廓线] Base SO4 垂直廓线（总体）
2025-10-06 02:27:16,948    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 02:27:16,948      0   986.5   0.23  4.163727e-10  3.608944e-10  4.116738e-10  4.670795e-10
2025-10-06 02:27:16,948      1   971.6   0.37  4.124625e-10  3.591859e-10  4.073259e-10  4.649968e-10
2025-10-06 02:27:16,948      2   956.8   0.50  4.156084e-10  3.676815e-10  4.107591e-10  4.671542e-10
2025-10-06 02:27:16,948      3   941.9   0.64  4.164952e-10  3.665518e-10  4.064714e-10  4.712946e-10
2025-10-06 02:27:16,948      4   927.0   0.77  4.113664e-10  3.595404e-10  4.012781e-10  4.649103e-10
2025-10-06 02:27:16,948      5   912.1   0.91  3.961102e-10  3.446812e-10  3.904101e-10  4.388357e-10
2025-10-06 02:27:16,948      6   897.3   1.06  3.747190e-10  3.291699e-10  3.749812e-10  4.076745e-10
2025-10-06 02:27:16,948      7   882.4   1.20  3.510593e-10  3.101515e-10  3.499117e-10  3.806713e-10
2025-10-06 02:27:16,948      8   867.5   1.35  3.272281e-10  2.909634e-10  3.261171e-10  3.525074e-10
2025-10-06 02:27:16,948      9   852.7   1.50  3.006002e-10  2.686760e-10  2.995543e-10  3.235887e-10
2025-10-06 02:27:16,948     10   837.8   1.65  2.717007e-10  2.424571e-10  2.704014e-10  2.918951e-10
2025-10-06 02:27:16,948     11   822.9   1.80  2.413521e-10  2.160269e-10  2.397702e-10  2.613826e-10
2025-10-06 02:27:16,948     12   805.6   1.98  2.087822e-10  1.871675e-10  2.068526e-10  2.277221e-10
2025-10-06 02:27:16,948     13   783.3   2.22  1.719709e-10  1.550696e-10  1.673048e-10  1.870143e-10
2025-10-06 02:27:16,948     14   758.5   2.50  1.381686e-10  1.238763e-10  1.343279e-10  1.495630e-10
2025-10-06 02:27:16,948     15   733.7   2.78  1.124081e-10  9.888114e-11  1.080484e-10  1.183935e-10
2025-10-06 02:27:16,948     16   708.9   3.07  9.375514e-11  8.069417e-11  9.152374e-11  1.003521e-10
2025-10-06 02:27:16,948     17   684.1   3.37  8.017002e-11  6.614310e-11  7.988440e-11  8.619366e-11
2025-10-06 02:27:16,948     18   653.1   3.75  6.935799e-11  5.688472e-11  6.922208e-11  7.535658e-11
2025-10-06 02:27:16,948     19   615.9   4.24  5.915533e-11  4.961373e-11  5.769920e-11  6.548317e-11
